Username,LoginTime(ms),DashboardLoad(ms),AvgRefresh(ms),P95Refresh(ms),Failures,Status,Errors
"testuser87","961","2002","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser90","2289","2014","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser98","424","2000","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser86","1753","2092","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser97","953","2002","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser92","2687","2000","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser89","491","2006","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser93","1167","1999","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser96","962","2007","0","0","6","PASS","page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded. | page.click: Timeout 5000ms exceeded."
"testuser131","1914","2000","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser124","662","2003","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser127","3586","2072","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser129","900","2002","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser135","1071","2002","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser137","1538","2001","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser139","3928","2750","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser133","1451","2000","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser138","3907","2770","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser123","3940","2746","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser132","3932","2745","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser130","3921","2756","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser128","3922","2756","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser140","3915","2762","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser126","5438","3219","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser125","4695","3948","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser145","528","2002","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser149","428","2000","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser144","867","2101","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser148","1838","2091","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser142","394","2001","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser122","417","2015","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser146","308","2001","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser141","6685","387896","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser147","672","2003","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser150","1414","2038","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser143","195","2000","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser134","394511","2049","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
"testuser136","394495","2052","0","0","1","PASS","page.click: Timeout 5000ms exceeded."
